Heart Syndromes 	心证	xz
Heart Qi Deficiency Syndrome 	心气虚证	xqxz
Heart Blood Deficiency Syndrome 	心血虚证	xxxz
Heart Yang Deficiency Syndrome 	心阳虚证	xyxz
Heart Yang Collapse Syndrome 	亡阳证	wyz
Heart Blood Stasis Syndrome 	心血瘀证	xxyz
Heart Vessel Obstruction Syndrome 	心脉闭塞证	xmbsz
Heart Up Flaring Fire Syndrome 	心火上揚证	xhsyz
Heart Yin Deficiency Syndrome 	心阴虚证	xyxz
Heart Fire Blazing Syndrome 	心火盛证	xhsz
Phlegm Misting the Heart Syndrome 	痰濛心证	tmxz
Phlegm Fire Agitation Syndrome 	痰火扰证	thrz
Heart Fire Invading Small Intestine Syndrome 	心火扰肠证	xhrcz
Water Overflowing to the Heart Syndrome 	水泛心证	sfxz
Lung Syndromes 	肺证	fz
Lung Qi Deficiency Syndrome 	肺气虚证	fqxz
Lung Yin Deficiency Syndrome 	肺阴虛证	fyxz
Lung Yin Deficiency with Dryness Syndrome 	肺阴虚燥证	fyxzz
Dryness Invasion of the Lung Syndrome 	燥邪犯肺证	zxffz
Wind-Cold Attacking the Lung Syndrome 	风寒袭肺证	fhxfz
Wind-Cold Restraining the Lung Syndrome 	风寒客肺证	fhkfz
Cold-Phlegm Obstructing the Lung Syndrome 	寒痰塞肺证	htsfz
Phlegm-Damp Obstruction of the Lung Syndrome 	痰濕阻肺证	tszfz
Retained Fluid in the Chest Syndrome 	飲停于肺证	ytyfz
Wind-Water Syndrome 	风飲证	fyz
Wind-Heat Invading the Lung Syndrome 	风熱犯肺证	frffz
Retention of Heat in the Lung Syndrome 	肺熱炽盛证	frcsz
Phlegm Heat Accumulation in the Lung Syndrome 	痰热壅肺证	trzfz
Phlegm Heat Obstruction of the Lung Syndrome 	痰热阻肺证	pz
Spleen Syndromes 	脾证	pqxz
Spleen Qi Deficiency Syndrome 	脾气虚证	pqxz
Spleen Qi Sinking Syndrome 	脾气陷证	pqxz
Spleen Failure to Control Blood Syndrome 	脾不统血证	pbtxz
Spleen Insufficiency with Damp Retention Syndrome 	脾虛濕停证	pxstz
Cold-Damp Disturbance of the Spleen Syndrome 	寒濕困脾证	hskpz
Spleen Damp-Heat Syndrome 	脾濕热证	psrz
Spleen Stomach Damp-Heat Syndrome 	脾胃濕热证	pwsrz
Spleen Yang Deficiency Syndrome 	脾阳虚证	pyxz
Spleen-Stomach Yang Deficiency 	脾胃阳虚证	pwyxz
