Difficult Urination	小便难	xbn
Enuresis	遗尿	yn
Infectious	传染病	crb
Influenza	流感	lg
Mumps	腮腺炎	sxy
Tonsillitis	扁桃体炎	btty
Whooping Cough	百日咳	brk
Meningitis	脑膜炎	nmy
Acute Dysentery	急性菌痢	jxjl
Acute Viral Hepatitis	急性病毒性肝炎	jxbdxgy
Epidemic Encephalitis	流行性乙型脑炎	lxxyxny
Viral Encephalitis	病毒性脑炎	bdxny
Fungal Infection	真菌感染	zjgr
Parasitic Infection	寄生虫感染	jscgr
Malaria	疟疾	nj
Hepatitis	肝炎	gy
Polio	脊髓灰质炎	jshzy
Bacterial Infection	细菌感染	xjgr
Tetanus	破伤风	psf
Leprosy	麻风病	mfb
TB	肺结核/肺痨	fjh 
Internal Organ System	内脏系统	nzxt
Circulatory System	循环系统	xhxt
Palpitation	心悸	xj
Arrhythmia	心律失常/心律不斉	xlscxlbq
Rheumatic Heart Disease	风湿性心脏病	fsxxzb
Coronary Heart Disease	冠心病	gxb
Heart Seizure	心脏驟停	xzzt
Heart Attack	心脏病突发	xzgtf
Hypertension	高血压	gxy
Hypotension	低血压	dxy
Blood Clot	血栓	xs
Arteriolosclerosis	小动脉硬化	xdmyh
No Radial Pulse	无桡动脉脉搏	wrdmmb
Acute Myocardial Infarction	急性心肌梗塞	jxxjgs
Hemorrhage	出血	cx
Chest Bi Syndrome	胸痹证	xbz
Varicose Veins	静脉曲张	jmqz
Aneurysm 	血管瘤	xgl
Respiratory System	呼吸系统	hxxt
Common Cold	感冒	gm
Cough	咳嗽	ks
Tracheitis	气管炎	qgy
Asthma	哮喘	xc
Hemoptysis	咯血	gx
Pneumonia	肺炎	fy
Pulmonary Tuberculosis	肺结核	fjh
Wheezing	喘息	cx
Chest Pain	胸痛	xt
Bronchitis	支气管炎	zqgy
Breathing Difficulty	呼吸困难	hxkn
Digestive System	消化系统	xhxt
Dysphagia	噎膈	yg
Hiccough	呃逆	en
Epigastric Pain	胃脘痛	wwt
Gastritis	胃炎	wy
Stomach Prolapse	胃下垂	wxc
Acid Reflux	胃酸过多	wsgd
Vomiting	呕吐	ot
Dry Retching	干呕	go
Vomiting Blood	呕血	ox
Abdominal Pain	腹痛	ft
Gastro Spasm	胃痉挛	wjl
Esophageal Spasm	食管痉挛	sgjl
Gastro Enteritis	胃肠炎	wcy
Colitis	结肠炎	jcy
Diarrhea	泄泻	xx
Constipation	便秘	bm
Borborygmus	肠鸣	cm
Blood in Stool	便血	bx
Liver Gallbladder System	肝胆系统	gdxt
Hypochondriac Pain	胁痛	xt
Ascites	腹水	fs
Jaundice	黄疸	hd
Hepatitis	肝炎	gy
Gallstone	胆石	ds
Urogenital System	泌尿生殖系统	mnszxt
Inability to Urinate/uroschesis	癃闭	lb
Urine Retention	尿瀦溜	nzl
Stranguria	淋证	lz
Kidney Stone	肾结石	sjs
Bladder Stone	膀胱结石	pgjs
Frequent Urination	尿频	np
Urinary Infection	泌尿感染	mngr
Urinary Incontinence	尿失禁	nsj
Impotence	阳萎	yw
Nephritis	肾炎	sy
Sexually Transmitted Disease	性病	xb
Hematuria	尿血	nx
Kidney Pain	肾区疼痛	sqtt
Kidney Prolapse	肾下垂	szc
Kidney Tumor	肾肿瘤	szl
Nocturnal Urination	夜尿症	ynz
Male Reproductive （system）	男性生殖 （系统）	nxszxt
Male Infertility	男性不育症	nxbyz
Testicular Swelling	睾丸肿大	gwzd
Testicular Infection	睾丸感染	gwgr
Seminal Emission	遗精	yj
Prostatitis	前列腺炎	qlxy
Prostrate Swelling	前列腺肿胀	qlxzz
Low Sperm Count	精薄	jb
